project_label,Advisory & Extension,Advisory and Extension,Aquaculture Management & Technologies,Behavior Change & Social Programs,Behavior Communication Change & Social Programs,Crop Management,Crop Management & Technology,Ecosystem Services,Environmental Sustainability,Food Processing & Storage,Forestry Management & Technologies,Livestock Management & Technologies,Markets & Finance,Policy & Regulatory,Public Health,R&D,Resilience,Rural/Public Infrastructure,Technology,Technology & R&D,Total
P126773 (Mauritania; Guinea),0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3
P147674 (Burkina Faso; Chad; Mali; Mauritania; Niger; Senegal),0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,4
P149553 (Bangladesh),0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3
P151058 (Mauritania),2,1,0,1,0,0,0,0,0,2,0,0,6,4,0,0,0,1,0,0,17
P153613 (Uzbekistan),0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,5
P154784 (Kenya),0,6,2,0,2,1,3,0,0,2,0,5,3,3,1,1,0,2,3,0,34
P154908 (Cameroon),0,1,0,0,1,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,7
P155412 (Kyrgyz Republic),0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4
P155541 (Timor-Leste),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
P157127 (Vietnam),0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,6
P157282 (Djibouti),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
P157997 (Afghanistan),1,0,0,3,0,0,0,0,0,2,0,2,2,2,2,0,0,1,0,0,15
P158522 (India),0,5,1,0,1,1,1,0,0,1,0,2,2,3,1,1,0,3,1,0,23
P158710 (Kosovo),0,6,0,0,3,0,0,1,0,1,0,1,3,3,1,0,0,2,0,0,21
P159037 (Democratic Republic of Congo),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3
P159040 (Guinea‑Bissau; Liberia; Nigeria; Togo),0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4
P159382 (Ethiopia),16,0,0,0,0,0,0,0,0,0,0,12,2,6,4,0,0,2,0,0,42
P159476 (Burkina Faso),0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,6
P159637 (Togo),0,0,2,0,0,0,2,0,0,2,0,2,4,2,0,0,0,0,0,0,14
P1603 (multiple),0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3
P160613 (Burundi),0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,1,0,7
P160641 (Mali),0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,6
P160865 (Nigeria),6,0,0,4,0,0,0,1,0,2,0,4,3,5,2,0,1,3,0,0,31
P161163 (Benin; Mali; Mauritania; Niger),0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4
P161246 (Bangladesh),0,2,0,0,1,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,8
P161304 (Sudan),0,0,0,0,0,0,0,2,0,0,2,2,0,4,0,0,0,0,0,0,10
P161392 (Malawi),0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,8
P162178 (China),0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
P162659 (Yemen),0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,4
P163081 (Haiti),0,1,0,0,1,0,0,1,0,0,0,3,3,0,0,0,0,3,0,0,12
P163444 (Uruguay),0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
P164424 (Montenegro),0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,4
P164509 (Niger),0,2,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,10
